question_id,related_question_id
7644,2311
2312,2312
4734,2312
7689,2312
2313,2313
4696,2313
2314,2314
4738,2314
7693,2314
2315,2315
4774,2315
5404,2315
5828,2315
6505,2315
7650,2315
2316,2316
4654,2316
2317,2317
4743,2317
6861,2317
7701,2317
2318,2318
4692,2318
2319,2319
4680,2319
6822,2319
7662,2319
2320,2320
4758,2320
6790,2320
7630,2320
2321,2321
4687,2321
2322,2322
4752,2322
2323,2323
4677,2323
6819,2323
7659,2323
2324,2324
4760,2324
2325,2325
4678,2325
6820,2325
7660,2325
2326,2326
4765,2326
7639,2326
2327,2327
4759,2327
2328,2328
4773,2328
5403,2328
5827,2328
6504,2328
7648,2328
2330,2330
4651,2330
5230,2330
5657,2330
6334,2330
6758,2330
7598,2330
2332,2332
4670,2332
7735,2332
2335,2335
4740,2335
6075,2335
6752,2335
6856,2335
7696,2335
2337,2337
4715,2337
2339,2339
4679,2339
6821,2339
7661,2339
2341,2341
4772,2341
5402,2341
5826,2341
6503,2341
7647,2341
2343,2343
4704,2343
2345,2345
4706,2345
2347,2347
4729,2347
5646,2347
6070,2347
6747,2347
6845,2347
7685,2347
2349,2349
4660,2349
2351,2351
4701,2351
2353,2353
4710,2353
2355,2355
4665,2355
2357,2357
4767,2357
5397,2357
5821,2357
6498,2357
7642,2357
2359,2359
4724,2359
2361,2361
4698,2361
6888,2361
7728,2361
2363,2363
4691,2363
2365,2365
4750,2365
5323,2365
5747,2365
6424,2365
2368,2368
4702,2368
6050,2368
6727,2368
6840,2368
7680,2368
2370,2370
4723,2370
2372,2372
4742,2372
6858,2372
7698,2372
2374,2374
4668,2374
6892,2374
7732,2374
2375,2375
4731,2375
6073,2375
6750,2375
6846,2375
7686,2375
2378,2378
4716,2378
2841,2841
4821,2841
5438,2841
5862,2841
6539,2841
7135,2841
7975,2841
2842,2842
4949,2842
7258,2842
8098,2842
2843,2843
4825,2843
5866,2843
6543,2843
7979,2843
2845,2845
4950,2845
7259,2845
8099,2845
2847,2847
4800,2847
2848,2848
4868,2848
5464,2848
5888,2848
6565,2848
7201,2848
8041,2848
2849,2849
4966,2849
8155,2849
2850,2850
4826,2850
5867,2850
6544,2850
7980,2850
2851,2851
4815,2851
5432,2851
5856,2851
6533,2851
7970,2851
2852,2852
4789,2852
7941,2852
2853,2853
4881,2853
7214,2853
8054,2853
2854,2854
4867,2854
5463,2854
5887,2854
6564,2854
7200,2854
8040,2854
2855,2855
4798,2855
2856,2856
4784,2856
7933,2856
2857,2857
4810,2857
6527,2857
7963,2857
2858,2858
4913,2858
7244,2858
8084,2858
2859,2859
4912,2859
7243,2859
8083,2859
2860,2860
4790,2860
7942,2860
2861,2861
4962,2861
8151,2861
2862,2862
4787,2862
7099,2862
7939,2862
2863,2863
4880,2863
7213,2863
8053,2863
2864,2864
4788,2864
7940,2864
2867,2867
4953,2867
7262,2867
8102,2867
2868,2868
4776,2868
7077,2868
7917,2868
2870,2870
4792,2870
7944,2870
2871,2871
4967,2871
8159,2871
2872,2872
4960,2872
8149,2872
2873,2873
4791,2873
7943,2873
2876,2876
4794,2876
5413,2876
5837,2876
6514,2876
7109,2876
7949,2876
2877,2877
4882,2877
7215,2877
8055,2877
2878,2878
4918,2878
7257,2878
8097,2878
2879,2879
4891,2879
5891,2879
6568,2879
7222,2879
8062,2879
2880,2880
4799,2880
2881,2881
4817,2881
5434,2881
5858,2881
6535,2881
7972,2881
2883,2883
4961,2883
8150,2883
2884,2884
4807,2884
6523,2884
7960,2884
7981,2884
2885,2885
4820,2885
5437,2885
5861,2885
6538,2885
7974,2885
2886,2886
4890,2886
5890,2886
6567,2886
7221,2886
8061,2886
2887,2887
4969,2887
5938,2887
6615,2887
8161,2887
2889,2889
4797,2889
6517,2889
7952,2889
2890,2890
4954,2890
5498,2890
5922,2890
6599,2890
7295,2890
8135,2890
2892,2892
4982,2892
8174,2892
8175,2892
2893,2893
4827,2893
7151,2893
7991,2893
2895,2895
4886,2895
7219,2895
8059,2895
2897,2897
4884,2897
7217,2897
8057,2897
2898,2898
4977,2898
5934,2898
6611,2898
8169,2898
2899,2899
4835,2899
5451,2899
5875,2899
6552,2899
7999,2899
2900,2900
4780,2900
7089,2900
7929,2900
2901,2901
4806,2901
6522,2901
7957,2901
2902,2902
4972,2902
8164,2902
2903,2903
4892,2903
5892,2903
6569,2903
7223,2903
8063,2903
2904,2904
4778,2904
7919,2904
2905,2905
4896,2905
5896,2905
6573,2905
7227,2905
8067,2905
2906,2906
4915,2906
7254,2906
8094,2906
2907,2907
4899,2907
5475,2907
5899,2907
6576,2907
7230,2907
8070,2907
2908,2908
4777,2908
7918,2908
2909,2909
4885,2909
7218,2909
8058,2909
2910,2910
4834,2910
5450,2910
5874,2910
6551,2910
7998,2910
2911,2911
4968,2911
8160,2911
2912,2912
4804,2912
6520,2912
7955,2912
2914,2914
4781,2914
7930,2914
2915,2915
4802,2915
6518,2915
7953,2915
2916,2916
4783,2916
7932,2916
2917,2917
4970,2917
8162,2917
2918,2918
4959,2918
8148,2918
2919,2919
4828,2919
5444,2919
5868,2919
6545,2919
7152,2919
7992,2919
2920,2920
4888,2920
2921,2921
4976,2921
8168,2921
2922,2922
4805,2922
6521,2922
7956,2922
2923,2923
4973,2923
8165,2923
2924,2924
4889,2924
5465,2924
5889,2924
6566,2924
7220,2924
8060,2924
2925,2925
4819,2925
5436,2925
5860,2925
6537,2925
2927,2927
4813,2927
6530,2927
7966,2927
2928,2928
4955,2928
8136,2928
2929,2929
4814,2929
5431,2929
5855,2929
6532,2929
7129,2929
7969,2929
2930,2930
4978,2930
5935,2930
6612,2930
8170,2930
2931,2931
4914,2931
7253,2931
8093,2931
2933,2933
4803,2933
6519,2933
7954,2933
2935,2935
4951,2935
7260,2935
8100,2935
2936,2936
4952,2936
7261,2936
8101,2936
2938,2938
4883,2938
7216,2938
8056,2938
2939,2939
4981,2939
5937,2939
6614,2939
8173,2939
2940,2940
4785,2940
2941,2941
4829,2941
5445,2941
5869,2941
6546,2941
7993,2941
2942,2942
4975,2942
8167,2942
2943,2943
4919,2943
5484,2943
5908,2943
6585,2943
7263,2943
8103,2943
2944,2944
4831,2944
5447,2944
5871,2944
6548,2944
7995,2944
2945,2945
4897,2945
5473,2945
5897,2945
6574,2945
7228,2945
8068,2945
2946,2946
4796,2946
6516,2946
7951,2946
2947,2947
4893,2947
5893,2947
6570,2947
7224,2947
8064,2947
2948,2948
4830,2948
5446,2948
5870,2948
6547,2948
7994,2948
2949,2949
4786,2949
7934,2949
2950,2950
4824,2950
5865,2950
6542,2950
7978,2950
2951,2951
4809,2951
6525,2951
7962,2951
2952,2952
4965,2952
8154,2952
2953,2953
4837,2953
5453,2953
5877,2953
6554,2953
8001,2953
2954,2954
4779,2954
7920,2954
2955,2955
4816,2955
7971,2955
2956,2956
4793,2956
7945,2956
2957,2957
4818,2957
5435,2957
5859,2957
6536,2957
7973,2957
2958,2958
4832,2958
5448,2958
5872,2958
6549,2958
7996,2958
2959,2959
4801,2959
2960,2960
4911,2960
7242,2960
8082,2960
2961,2961
4822,2961
5863,2961
6540,2961
6784,2961
7624,2961
7976,2961
2962,2962
4971,2962
8163,2962
2963,2963
4894,2963
5894,2963
6571,2963
7225,2963
8065,2963
2964,2964
4808,2964
5423,2964
5847,2964
6524,2964
7121,2964
7961,2964
2965,2965
4887,2965
2966,2966
4812,2966
6529,2966
7965,2966
2967,2967
4823,2967
5864,2967
6541,2967
7977,2967
2968,2968
4866,2968
5462,2968
5886,2968
6563,2968
7199,2968
8039,2968
2970,2970
4956,2970
8145,2970
2971,2971
4898,2971
5474,2971
5898,2971
6575,2971
7229,2971
8069,2971
2972,2972
4963,2972
8152,2972
2973,2973
4957,2973
8146,2973
2974,2974
4974,2974
8166,2974
2975,2975
4782,2975
7931,2975
2977,2977
4811,2977
6528,2977
7964,2977
2978,2978
4964,2978
5932,2978
6609,2978
8153,2978
2979,2979
4958,2979
8147,2979
2980,2980
4917,2980
7256,2980
8096,2980
2981,2981
4795,2981
6515,2981
7950,2981
2982,2982
4979,2982
8171,2982
2983,2983
4916,2983
7255,2983
8095,2983
2984,2984
4836,2984
5452,2984
5876,2984
6553,2984
8000,2984
2985,2985
4980,2985
8172,2985
2986,2986
5071,2986
8265,2986
2987,2987
5072,2987
8266,2987
2988,2988
5055,2988
8248,2988
2989,2989
5073,2989
8267,2989
2990,2990
5069,2990
8262,2990
2991,2991
5053,2991
8246,2991
2992,2992
5062,2992
8255,2992
2993,2993
5050,2993
8243,2993
2994,2994
5054,2994
8247,2994
2995,2995
5064,2995
8257,2995
2996,2996
5047,2996
8240,2996
2997,2997
5068,2997
8261,2997
2998,2998
5061,2998
8254,2998
2999,2999
5051,2999
8244,2999
3000,3000
5060,3000
8253,3000
3001,3001
5065,3001
8258,3001
3002,3002
5074,3002
8268,3002
3003,3003
5070,3003
8263,3003
3004,3004
5067,3004
8260,3004
3005,3005
5048,3005
8241,3005
3006,3006
5059,3006
7412,3006
8252,3006
3007,3007
5057,3007
8250,3007
3008,3008
5052,3008
8245,3008
3009,3009
5049,3009
8242,3009
3010,3010
5066,3010
8259,3010
3011,3011
5075,3011
8269,3011
3012,3012
5063,3012
8256,3012
3013,3013
5076,3013
8270,3013
3014,3014
5056,3014
8249,3014
3015,3015
5058,3015
8251,3015
3016,3016
5046,3016
7399,3016
8239,3016
3017,3017
5085,3017
8279,3017
3018,3018
5079,3018
8273,3018
3019,3019
5081,3019
8275,3019
3020,3020
5083,3020
8277,3020
3021,3021
5080,3021
8274,3021
3022,3022
5078,3022
7432,3022
8272,3022
3023,3023
5087,3023
8281,3023
3024,3024
5082,3024
8276,3024
3025,3025
5086,3025
8280,3025
3026,3026
5088,3026
7442,3026
8282,3026
3027,3027
5084,3027
8278,3027
3028,3028
5077,3028
7431,3028
8271,3028
3029,3029
5162,3029
7504,3029
8344,3029
3036,3036
5164,3036
7506,3036
8346,3036
3043,3043
5165,3043
7507,3043
8347,3043
3045,3045
5173,3045
8355,3045
3055,3055
5172,3055
8354,3055
3059,3059
5169,3059
7511,3059
8351,3059
3063,3063
5161,3063
7503,3063
8343,3063
3068,3068
5168,3068
7510,3068
8350,3068
3071,3071
5167,3071
7509,3071
8349,3071
3072,3072
5171,3072
8353,3072
3074,3074
5170,3074
7512,3074
8352,3074
3076,3076
5163,3076
7505,3076
8345,3076
3082,3082
5166,3082
7508,3082
8348,3082
3084,3084
4661,3084
3085,3085
5149,3085
7491,3085
8331,3085
3086,3086
5160,3086
5527,3086
6042,3086
6719,3086
6942,3086
7782,3086
8342,3086
3087,3087
5134,3087
3088,3088
5129,3088
7483,3088
8323,3088
3089,3089
5132,3089
7486,3089
8326,3089
3090,3090
5155,3090
5522,3090
6037,3090
6714,3090
6935,3090
7775,3090
8337,3090
3091,3091
5158,3091
5525,3091
6040,3091
6717,3091
6940,3091
7780,3091
8340,3091
3092,3092
5146,3092
3093,3093
5152,3093
5521,3093
6036,3093
6713,3093
6936,3093
7494,3093
7776,3093
8334,3093
3094,3094
5140,3094
3095,3095
5151,3095
7493,3095
8333,3095
3096,3096
5135,3096
3098,3098
5127,3098
7481,3098
8321,3098
3099,3099
5147,3099
3100,3100
5148,3100
7490,3100
8330,3100
3101,3101
5153,3101
8335,3101
3102,3102
5123,3102
8317,3102
3103,3103
5133,3103
3104,3104
5156,3104
8338,3104
3105,3105
5144,3105
3106,3106
5139,3106
3107,3107
5131,3107
7485,3107
8325,3107
3108,3108
5154,3108
5520,3108
6035,3108
6712,3108
6934,3108
7496,3108
7774,3108
8336,3108
3109,3109
5142,3109
7488,3109
8328,3109
3110,3110
5138,3110
3111,3111
5159,3111
5526,3111
6041,3111
6718,3111
6941,3111
7781,3111
8341,3111
3112,3112
5125,3112
8319,3112
3113,3113
5122,3113
7476,3113
8316,3113
3114,3114
5126,3114
8320,3114
3115,3115
5137,3115
7487,3115
8327,3115
3116,3116
5150,3116
7492,3116
8332,3116
3117,3117
5128,3117
7482,3117
8322,3117
3118,3118
5136,3118
3119,3119
5124,3119
8318,3119
3120,3120
5121,3120
7475,3120
8315,3120
3121,3121
5143,3121
7489,3121
8329,3121
3122,3122
5130,3122
7484,3122
8324,3122
3123,3123
5157,3123
5524,3123
6039,3123
6716,3123
6939,3123
7779,3123
8339,3123
3124,3124
5145,3124
3125,3125
5207,3125
3126,3126
5221,3126
6874,3126
7714,3126
3127,3127
5193,3127
3128,3128
5184,3128
3129,3129
5206,3129
3130,3130
5197,3130
3131,3131
5205,3131
7859,3131
3132,3132
5212,3132
7010,3132
7850,3132
3133,3133
5219,3133
7591,3133
8431,3133
3134,3134
5192,3134
6067,3134
6744,3134
7578,3134
8418,3134
3135,3135
5213,3135
3136,3136
5227,3136
8434,3136
8436,3136
3137,3137
5183,3137
7559,3137
8399,3137
3138,3138
5187,3138
8408,3138
3139,3139
5225,3139
3140,3140
5195,3140
8422,3140
3141,3141
5210,3141
3142,3142
5217,3142
8428,3142
3143,3143
5203,3143
7857,3143
3144,3144
5198,3144
7853,3144
3145,3145
5226,3145
7593,3145
8433,3145
3146,3146
5208,3146
3147,3147
5218,3147
7590,3147
8430,3147
3148,3148
5181,3148
7554,3148
8394,3148
3149,3149
5214,3149
7585,3149
8425,3149
3150,3150
5229,3150
3151,3151
5228,3151
7595,3151
8435,3151
3152,3152
5209,3152
3153,3153
5196,3153
7852,3153
3154,3154
5199,3154
3155,3155
5215,3155
8426,3155
3156,3156
5189,3156
3157,3157
5224,3157
7033,3157
7873,3157
3158,3158
5175,3158
7550,3158
8390,3158
3159,3159
5216,3159
8427,3159
3160,3160
5202,3160
7856,3160
3161,3161
5182,3161
7557,3161
8397,3161
3162,3162
5178,3162
3163,3163
5180,3163
3164,3164
5176,3164
3165,3165
5200,3165
7854,3165
3166,3166
5220,3166
6868,3166
7708,3166
3167,3167
5191,3167
3168,3168
5177,3168
7551,3168
8391,3168
3169,3169
5188,3169
6063,3169
6740,3169
7573,3169
7574,3169
8413,3169
8414,3169
3170,3170
5204,3170
7858,3170
3171,3171
5211,3171
3172,3172
5185,3172
3173,3173
5223,3173
6877,3173
7717,3173
3174,3174
5190,3174
6066,3174
6743,3174
7577,3174
8417,3174
3175,3175
5222,3175
6876,3175
7716,3175
3176,3176
5201,3176
7855,3176
3177,3177
5186,3177
8407,3177
3178,3178
5194,3178
8421,3178
3179,3179
5179,3179
7552,3179
8392,3179
3180,3180
4870,3180
7203,3180
8043,3180
3181,3181
4869,3181
7202,3181
8042,3181
3182,3182
4895,3182
5895,3182
6572,3182
7226,3182
8066,3182
3183,3183
4879,3183
7212,3183
8052,3183
3184,3184
4872,3184
7205,3184
8045,3184
3185,3185
4876,3185
7209,3185
8049,3185
3186,3186
4873,3186
7206,3186
7207,3186
8046,3186
8047,3186
3187,3187
4871,3187
7204,3187
8044,3187
3188,3188
4874,3188
3189,3189
4875,3189
7208,3189
8048,3189
3190,3190
4878,3190
7211,3190
8051,3190
3191,3191
4877,3191
7210,3191
8050,3191
3192,3192
4853,3192
8017,3192
3193,3193
4842,3193
8006,3193
3200,3200
4929,3200
3204,3204
4843,3204
8007,3204
3209,3209
4920,3209
5485,3209
5909,3209
6586,3209
8104,3209
3212,3212
4931,3212
3215,3215
4846,3215
8010,3215
3218,3218
4856,3218
8023,3218
3222,3222
4926,3222
3224,3224
4845,3224
8009,3224
3225,3225
4847,3225
8011,3225
3227,3227
4932,3227
3228,3228
4840,3228
8004,3228
3229,3229
4854,3229
8018,3229
3230,3230
4851,3230
8015,3230
3231,3231
4925,3231
3233,3233
4838,3233
3234,3234
4922,3234
3237,3237
4850,3237
8014,3237
3240,3240
4848,3240
8002,3240
8012,3240
3243,3243
4924,3243
3244,3244
4923,3244
3246,3246
4930,3246
3247,3247
4849,3247
8013,3247
3248,3248
4844,3248
8008,3248
3251,3251
4940,3251
3254,3254
4927,3254
3255,3255
4928,3255
3256,3256
4841,3256
8005,3256
3258,3258
4936,3258
3263,3263
4839,3263
8003,3263
3269,3269
4935,3269
3270,3270
4941,3270
5487,3270
5911,3270
6588,3270
8106,3270
3271,3271
4942,3271
5912,3271
6589,3271
8107,3271
3273,3273
4939,3273
3274,3274
4921,3274
5486,3274
5910,3274
6587,3274
8105,3274
3276,3276
4937,3276
3277,3277
4865,3277
5885,3277
6562,3277
8032,3277
3278,3278
4861,3278
5881,3278
6558,3278
8028,3278
3280,3280
4864,3280
5884,3280
6561,3280
8031,3280
3281,3281
4909,3281
7240,3281
8080,3281
3282,3282
4945,3282
5915,3282
6592,3282
8110,3282
3283,3283
4855,3283
8019,3283
3285,3285
4905,3285
7236,3285
8076,3285
3286,3286
4947,3286
5917,3286
6594,3286
8112,3286
3288,3288
4852,3288
8016,3288
3289,3289
4903,3289
7234,3289
8074,3289
3291,3291
4934,3291
3292,3292
4857,3292
8024,3292
3294,3294
4902,3294
7233,3294
8073,3294
3295,3295
4944,3295
5914,3295
6591,3295
8109,3295
3296,3296
4858,3296
5454,3296
5878,3296
6555,3296
8025,3296
3301,3301
4859,3301
5879,3301
6556,3301
8026,3301
3307,3307
4933,3307
3310,3310
4862,3310
5882,3310
6559,3310
8029,3310
3311,3311
4943,3311
5913,3311
6590,3311
8108,3311
3313,3313
4860,3313
5880,3313
6557,3313
8027,3313
3316,3316
4904,3316
7235,3316
8075,3316
3317,3317
4948,3317
8113,3317
3325,3325
4907,3325
7238,3325
8078,3325
3327,3327
4900,3327
7231,3327
8071,3327
3328,3328
4833,3328
5449,3328
5873,3328
6550,3328
7997,3328
3332,3332
4946,3332
5916,3332
6593,3332
8111,3332
3334,3334
4863,3334
5883,3334
6560,3334
8030,3334
3335,3335
4906,3335
7237,3335
8077,3335
3336,3336
4938,3336
3337,3337
4910,3337
7241,3337
8081,3337
3339,3339
4908,3339
7239,3339
8079,3339
3341,3341
4901,3341
7232,3341
8072,3341
3342,3342
5115,3342
7469,3342
8309,3342
3343,3343
5094,3343
7448,3343
8288,3343
3344,3344
5097,3344
7451,3344
8291,3344
3345,3345
5118,3345
7472,3345
8312,3345
3346,3346
5093,3346
7447,3346
8287,3346
3347,3347
5119,3347
7473,3347
8313,3347
3348,3348
5098,3348
7452,3348
8292,3348
3349,3349
5107,3349
7461,3349
8301,3349
3350,3350
5106,3350
7460,3350
8300,3350
3351,3351
5089,3351
7443,3351
8283,3351
3352,3352
5116,3352
7470,3352
8310,3352
3353,3353
5110,3353
7464,3353
8304,3353
3354,3354
5099,3354
7453,3354
8293,3354
3355,3355
5102,3355
7456,3355
8296,3355
3356,3356
5105,3356
7459,3356
8299,3356
3357,3357
5103,3357
7457,3357
8297,3357
3358,3358
5095,3358
7449,3358
8289,3358
3359,3359
5117,3359
7471,3359
8311,3359
3360,3360
5111,3360
7465,3360
8305,3360
3361,3361
5092,3361
7446,3361
8286,3361
3362,3362
5114,3362
7468,3362
8308,3362
3363,3363
5112,3363
7466,3363
8306,3363
3364,3364
5108,3364
7462,3364
8302,3364
3365,3365
5091,3365
7445,3365
8285,3365
3366,3366
5090,3366
7444,3366
8284,3366
3367,3367
5104,3367
7458,3367
8298,3367
3368,3368
5100,3368
7454,3368
8294,3368
3369,3369
5120,3369
7474,3369
8314,3369
3370,3370
5109,3370
7463,3370
8303,3370
3371,3371
5096,3371
7450,3371
8290,3371
3372,3372
5113,3372
7467,3372
8307,3372
3373,3373
5101,3373
7455,3373
8295,3373
3415,3415
5000,3415
8193,3415
3416,3416
5035,3416
7388,3416
8228,3416
3417,3417
5006,3417
8199,3417
3418,3418
5027,3418
8220,3418
3419,3419
5038,3419
7391,3419
8231,3419
3420,3420
4983,3420
7336,3420
8176,3420
3421,3421
5010,3421
8203,3421
3422,3422
5040,3422
7393,3422
8233,3422
3423,3423
5034,3423
7387,3423
8227,3423
3424,3424
5009,3424
8202,3424
3425,3425
5007,3425
8200,3425
3426,3426
5037,3426
7390,3426
8230,3426
3427,3427
4996,3427
8189,3427
3428,3428
5039,3428
7392,3428
8232,3428
3429,3429
4999,3429
8192,3429
3430,3430
5036,3430
7389,3430
8229,3430
3431,3431
5041,3431
7394,3431
8234,3431
3433,3433
5030,3433
8223,3433
3434,3434
5032,3434
7385,3434
8225,3434
3435,3435
5033,3435
7386,3435
8226,3435
3436,3436
5026,3436
8219,3436
3437,3437
5015,3437
7368,3437
8208,3437
3438,3438
5005,3438
8198,3438
3439,3439
5028,3439
8221,3439
3440,3440
5002,3440
8195,3440
3441,3441
5029,3441
8222,3441
3442,3442
5008,3442
8201,3442
3443,3443
5011,3443
8204,3443
3444,3444
4995,3444
8188,3444
3445,3445
5013,3445
8206,3445
3446,3446
5003,3446
8196,3446
3447,3447
5043,3447
7396,3447
8236,3447
3448,3448
5042,3448
7395,3448
8235,3448
3449,3449
4997,3449
8190,3449
3450,3450
5024,3450
7377,3450
8217,3450
3451,3451
5012,3451
8205,3451
3452,3452
5025,3452
8218,3452
3453,3453
4998,3453
8191,3453
3454,3454
5004,3454
8197,3454
3455,3455
5044,3455
7397,3455
8237,3455
3466,3466
5018,3466
7371,3466
8211,3466
3467,3467
5023,3467
7376,3467
8216,3467
3468,3468
5022,3468
7375,3468
8215,3468
3469,3469
5016,3469
7369,3469
8209,3469
3470,3470
5019,3470
7372,3470
8212,3470
3471,3471
5020,3471
7373,3471
8213,3471
3472,3472
5017,3472
7370,3472
8210,3472
3473,3473
5021,3473
7374,3473
8214,3473
3475,3475
4652,3475
5231,3475
5658,3475
6335,3475
3476,3476
4653,3476
3477,3477
4985,3477
8178,3477
3478,3478
4986,3478
8179,3478
3479,3479
4987,3479
8180,3479
3480,3480
4984,3480
8177,3480
3481,3481
4988,3481
8181,3481
3482,3482
4991,3482
8184,3482
3483,3483
4990,3483
8183,3483
3484,3484
4993,3484
8186,3484
3485,3485
4989,3485
8182,3485
3486,3486
4992,3486
8185,3486
3487,3487
4994,3487
8187,3487
3488,3488
5001,3488
8194,3488
3489,3489
5014,3489
8207,3489
3490,3490
5031,3490
8224,3490
3491,3491
5045,3491
7398,3491
8238,3491
3492,3492
5174,3492
7547,3492
8387,3492
5232,5232
5659,5232
6336,5232
5233,5233
5660,5233
6337,5233
5234,5234
5661,5234
6338,5234
5235,5235
5662,5235
6339,5235
5236,5236
5663,5236
6340,5236
5237,5237
5664,5237
6341,5237
5238,5238
5665,5238
6342,5238
5239,5239
5666,5239
6343,5239
5240,5240
5667,5240
6344,5240
5241,5241
5668,5241
6345,5241
5242,5242
5669,5242
6346,5242
5243,5243
5670,5243
6347,5243
5671,5244
6348,5244
5672,5245
6349,5245
5246,5246
5673,5246
6350,5246
5674,5247
6351,5247
5248,5248
5675,5248
6352,5248
5249,5249
5676,5249
6353,5249
5250,5250
5677,5250
6354,5250
5251,5251
5678,5251
6355,5251
5252,5252
5679,5252
6356,5252
5253,5253
5680,5253
6357,5253
5254,5254
5681,5254
6358,5254
5255,5255
5682,5255
6359,5255
5256,5256
5683,5256
6360,5256
5257,5257
5684,5257
6361,5257
5685,5259
6362,5259
5260,5260
5686,5260
6363,5260
5261,5261
5687,5261
6364,5261
5262,5262
5688,5262
6365,5262
5263,5263
5689,5263
6366,5263
5264,5264
5690,5264
6367,5264
5266,5266
5692,5266
6369,5266
5267,5267
5693,5267
6370,5267
5268,5268
5694,5268
6371,5268
5269,5269
5695,5269
6372,5269
5270,5270
5696,5270
6373,5270
5271,5271
5697,5271
6374,5271
5272,5272
5698,5272
6375,5272
5273,5273
5699,5273
6376,5273
5274,5274
5700,5274
6377,5274
5275,5275
5701,5275
6378,5275
5278,5278
5702,5278
6379,5278
5279,5279
5703,5279
6380,5279
5704,5280
6381,5280
5707,5283
6384,5283
5284,5284
5708,5284
6385,5284
5285,5285
5709,5285
6386,5285
5286,5286
5710,5286
6387,5286
5287,5287
5711,5287
6388,5287
5288,5288
5712,5288
6389,5288
5289,5289
5713,5289
6390,5289
5290,5290
5714,5290
6391,5290
5292,5292
5716,5292
6393,5292
5293,5293
5717,5293
6394,5293
5294,5294
5718,5294
6395,5294
5295,5295
5719,5295
6396,5295
5296,5296
5720,5296
6397,5296
5297,5297
5721,5297
6398,5297
5722,5298
6399,5298
5723,5299
6400,5299
5728,5304
6405,5304
5731,5307
6408,5307
5314,5314
5738,5314
6415,5314
5739,5315
6416,5315
5740,5316
6417,5316
5741,5317
6418,5317
5324,5324
5748,5324
6425,5324
5325,5325
5749,5325
6426,5325
5750,5326
6427,5326
5751,5327
6428,5327
5328,5328
5752,5328
6429,5328
5753,5329
6430,5329
5754,5330
6431,5330
5331,5331
5755,5331
6432,5331
5756,5332
6433,5332
5757,5333
6434,5333
5334,5334
5758,5334
6435,5334
5759,5335
6436,5335
5760,5336
6437,5336
5337,5337
5761,5337
6438,5337
5338,5338
5762,5338
6439,5338
5339,5339
5763,5339
6440,5339
5340,5340
